Task ID,WBS ID,Milestone ID,Название,Спринт,Include,Comment
T-6.1.4,WBS-6.1,M6,"Настроить параметры регистрации, заказов и видимости цен в панели администратора",2,yes,
T-6.2.1,WBS-6.2,M6,Согласовать модель индивидуальных цен и скидок для контрагентов,2,yes,
T-6.2.2,WBS-6.2,M6,Настроить индивидуальные цены и скидки в ERP Optima,2,yes,
T-6.2.3,WBS-6.2,M6,Привязать индивидуальный ценник к карточке контрагента,2,yes,
T-6.2.4,WBS-6.2,M6,Включить расчёт скидок из ERP в панели администратора e-Sklep,2,yes,
T-6.2.5,WBS-6.2,M6,Выполнить синхронизацию и проверить отображение цен и скидок,2,yes,
T-6.3.1,WBS-6.3,M6,Согласовать условия сотрудничества (кредитный лимит и лимит просроченных платежей),2,yes,
T-6.3.2,WBS-6.3,M6,Установить лимиты на карточках контрагентов в ERP Optima,2,yes,
T-6.3.3,WBS-6.3,M6,Включить отображение лимитов в личном кабинете e-Sklep,2,yes,
T-6.3.4,WBS-6.3,M6,Проверить отображение и контроль лимитов после синхронизации,2,yes,
T-6.4.1,WBS-6.4,M6,"Уточнить перечень интеграций, подлежащих настройке на этом этапе",2,yes,
T-6.4.2.1,WBS-6.4,M6,Настроить интеграцию Baselinker согласно документации Comarch,2,yes,
T-6.4.2.2,WBS-6.4,M6,Настроить интеграцию DHL согласно документации Comarch,2,yes,
T-6.4.2.3,WBS-6.4,M6,Настроить интеграцию PayU согласно документации Comarch,2,yes,
T-6.5.1,WBS-6.5,M6,Проверить корректность работы функций B2B и интеграций,2,yes,
T-7.1.1,WBS-7.1,M7,Свести результаты выполнения M2–M6 для демонстрации,2,yes,
T-7.1.2,WBS-7.1,M7,Подготовить сценарий тестового заказа для демонстрации,2,yes,
T-7.2.1,WBS-7.2,M7,Провести демонстрацию полного цикла заказа заказчику,2,yes,
T-7.2.2,WBS-7.2,M7,Зафиксировать замечания и вопросы заказчика по итогам демонстрации,2,yes,
T-7.3.1,WBS-7.3,M7,"Устранить замечания, относящиеся к согласованной спецификации проекта",3,yes,
T-7.3.2,WBS-7.3,M7,"Согласовать с заказчиком замечания, выходящие за рамки спецификации",2,yes,
T-7.4.1,WBS-7.4,M7,Подготовить акт приемки проекта,3,yes,
T-7.4.2,WBS-7.4,M7,Подписать акт приемки проекта заказчиком,3,yes,
T-8.1.1,WBS-8.1,M8,Определить состав участников и формат обучения,2,yes,
T-8.1.2,WBS-8.1,M8,Подготовить материалы и сценарий обучения,2,yes,
T-8.2.1,WBS-8.2,M8,Провести презентацию возможностей системы,3,yes,
T-8.2.2,WBS-8.2,M8,Разобрать с пользователями типовые рабочие сценарии,3,yes,
T-8.2.3,WBS-8.2,M8,Ответить на вопросы участников обучения,3,yes,
T-8.3.1,WBS-8.3,M8,Собрать подтверждение готовности от участников обучения,3,no,Исключено по решению заказчика на этапе согласования
T-9.1.1,WBS-9.1,M9,Свести финальный чек-лист готовности магазина к запуску,3,yes,
T-9.1.2,WBS-9.1,M9,Перевести автоматическую синхронизацию из тестового режима в промышленный график,3,yes,
T-9.2.1,WBS-9.2,M9,Выполнить контрольную синхронизацию перед открытием магазина для покупателей,3,yes,
T-9.2.2,WBS-9.2,M9,Объявить магазин доступным для покупателей,3,yes,
T-9.3.1,WBS-9.3,M9,Определить период и порядок гиперподдержки,4,yes,
T-9.3.2,WBS-9.3,M9,Отслеживать журнал событий синхронизации в период гиперподдержки,5,yes,
T-9.3.3,WBS-9.3,M9,Завершить период гиперподдержки,6,yes,
T-9.4.1,WBS-9.4,M9,Подготовить итоговый отчет по проекту,6,yes,
T-9.4.2,WBS-9.4,M9,Формально закрыть проект,6,yes,
,WBS-4.5,M4,Подготовить дополнительный шаблон письма для уведомлений о статусе заказа B2B,2,yes,Добавлено по запросу заказчика на этапе согласования
